obj,planner,starting_pose,goal_pose,env,result,run_time,started from start_pose
Cyl,PRM*,2,1,2,False,0.157686999999953,True
Cyl,PRM*,3,1,2,False,0.162312000000043,True
Cyl,PRM*,4,1,2,False,0.162339999999972,True
Cyl,PRM*,5,1,2,False,0.164040999999997,True
Cyl,PRM*,6,1,2,False,0.162958000000003,True
Cyl,PRM*,7,1,2,False,0.158157000000017,True
Cyl,PRM*,8,1,2,False,0.162396000000001,True
Cyl,PRM*,9,1,2,False,0.183711999999957,True
Cyl,PRM*,0,2,2,False,0.161608999999999,True
Cyl,PRM*,1,2,2,False,0.164345000000026,True
Cyl,PRM*,2,2,2,True,1.11559,True
Cyl,PRM*,3,2,2,True,0.956344999999999,True
Cyl,PRM*,4,2,2,False,0.157982000000004,True
Cyl,PRM*,5,2,2,False,0.181337999999982,True
Cyl,PRM*,6,2,2,False,0.181569000000024,True
Cyl,PRM*,7,2,2,False,0.184849999999983,True
Cyl,PRM*,8,2,2,False,0.162673999999981,True
Cyl,PRM*,9,2,2,False,0.160995000000014,True
Cyl,PRM*,0,3,2,False,0.16395399999999,True
Cyl,PRM*,1,3,2,True,0.895771999999965,True
Cyl,PRM*,2,3,2,False,0.158221000000026,True
Cyl,PRM*,3,3,2,False,0.177014999999983,True
Cyl,PRM*,4,3,2,False,0.181061999999997,True
Cyl,PRM*,5,3,2,False,0.162756000000002,True
Cyl,PRM*,6,3,2,False,0.16218299999997,True
Cyl,PRM*,7,3,2,False,0.164521999999977,True
Cyl,PRM*,8,3,2,True,0.761379000000034,True
Cyl,PRM*,9,3,2,False,0.15944300000001,True
Cyl,PRM*,0,4,2,False,0.162450000000035,True
Cyl,PRM*,1,4,2,False,0.159993000000043,True
Cyl,PRM*,2,4,2,False,0.16389300000003,True
Cyl,PRM*,3,4,2,False,0.163371000000041,True
Cyl,PRM*,4,4,2,False,0.156614999999988,True
Cyl,PRM*,5,4,2,False,0.161441999999965,True
Cyl,PRM*,6,4,2,False,0.163665999999978,True
Cyl,PRM*,7,4,2,False,0.158501000000001,True
Cyl,PRM*,8,4,2,False,0.157875999999988,True
Cyl,PRM*,9,4,2,False,0.155056999999999,True
Cyl,PRM*,0,5,2,False,0.160793999999953,True
Cyl,PRM*,1,5,2,False,0.162830999999983,True
Cyl,PRM*,2,5,2,False,0.190037000000018,True
Cyl,PRM*,3,5,2,False,0.156900000000007,True
Cyl,PRM*,4,5,2,False,0.186116000000027,True
Cyl,PRM*,5,5,2,False,0.162024999999971,True
Cyl,PRM*,6,5,2,False,0.160288999999978,True
Cyl,PRM*,7,5,2,False,0.158553999999981,True
Cyl,PRM*,8,5,2,False,0.15389799999997,True
Cyl,PRM*,9,5,2,False,0.164338000000043,True
Cyl,PRM*,0,6,2,False,0.166735000000017,True
Cyl,PRM*,1,6,2,False,0.162988999999982,True
Cyl,PRM*,2,6,2,False,0.161516000000006,True
Cyl,PRM*,3,6,2,False,0.144599,True
Cyl,PRM*,4,6,2,False,0.1435,True
Cyl,PRM*,5,6,2,True,0.608913,True
Cyl,PRM*,6,6,2,False,0.160798,True
Cyl,PRM*,7,6,2,False,0.155308000000048,True
Cyl,PRM*,8,6,2,False,0.174954000000014,True
Cyl,PRM*,9,6,2,False,0.159037000000012,True
Cyl,PRM*,0,7,2,False,0.158469000000025,True
Cyl,PRM*,1,7,2,False,0.161819999999977,True
Cyl,PRM*,2,7,2,False,0.156311999999957,True
Cyl,PRM*,3,7,2,False,0.163962999999967,True
Cyl,PRM*,4,7,2,False,0.161722999999995,True
Cyl,PRM*,5,7,2,False,0.15689500000002,True
Cyl,PRM*,6,7,2,False,0.161547999999982,True
Cyl,PRM*,7,7,2,False,0.181938000000002,True
Cyl,PRM*,8,7,2,False,0.170598999999982,True
Cyl,PRM*,9,7,2,False,0.159429999999986,True
Cyl,PRM*,0,8,2,False,0.161505,True
Cyl,PRM*,1,8,2,True,0.732371,True
Cyl,PRM*,2,8,2,False,0.179750000000013,True
Cyl,PRM*,3,8,2,False,0.137749,True
Cyl,PRM*,4,8,2,False,0.140577,True
Cyl,PRM*,5,8,2,False,0.160082999999986,True
Cyl,PRM*,6,8,2,False,0.161771999999985,True
Cyl,PRM*,7,8,2,False,0.178401000000008,True
Cyl,PRM*,8,8,2,False,0.162963999999988,True
Cyl,PRM*,9,8,2,True,0.518801,True
Cyl,PRM*,0,9,2,False,0.164219000000003,True
Cyl,PRM*,1,9,2,True,1.06409500000001,True
Cyl,PRM*,2,9,2,True,0.647315000000049,True
Cyl,PRM*,3,9,2,True,0.906717000000015,True
Cyl,PRM*,4,9,2,False,0.165228000000013,True
Cyl,PRM*,5,9,2,True,0.843922999999961,True
Cyl,PRM*,6,9,2,False,0.163506999999981,True
Cyl,PRM*,7,9,2,False,0.163425999999959,True
Cyl,PRM*,8,9,2,True,0.703147000000001,True
Cyl,PRM*,9,9,2,True,0.817821999999978,True
